0,None,N/A
1,BlueGlow,青色の光度 x
2,SlowedBySlime,スライムからの移動スピード x%
3,HealthAddition,体力 x
4,MovementSpeedIncrease,移動スピード x/10%
5,HealOverTime,体力が毎秒x回復する。
6,IncreasedMaxHealth,最大体力 x
7,StarvingMovementSpeedDecrease,空腹による移動速度 x%
8,HungerAddition,食べ物 x
9,MiningIncrease,採掘ダメージ x
10,PhysicalMeleeDamageIncrease,物理近接ダメージ x%
11,ArmorIncrease,防具 x
12,CritChance,攻撃時にx%の確率で50%の追加ダメージを与える。
13,ChanceToApplyPoisoned,ヒットで敵の回復力を75%減少させる毒を与える確率 x%
14,Poisoned,回復力が75%低下した
15,DodgeChance,x/10%の確率であらゆる攻撃を回避する。最大回避確率は90%。
16,IncreasedMaxHealthPermanent,最大体力 x
17,AcidDamage,毎秒酸ダメージ x。防具を無視。
18,ApplySlowedBySlime,目標の移動スピードを4秒間x%低下させる
19,LifeOnHit,敵への近接攻撃で体力がx回復する。
20,ImmuneToSlimeSlow,スライムによる移動速度低下に耐性
21,ThornsDamage,近接攻撃を行う側がxダメージを受ける。
22,PhysicalRangeDamageIncrease,物理遠距離ダメージ x/10%
23,ExtraHarvestChance,収穫量増加率 x/10%
24,Suffocating,窒息している
25,ChanceOnHitToKnockback,近接攻撃が敵をノックバックする確率がx%となる。
26,ApplySnare,トラップにかける
27,Snared,移動不可
28,LarvaDisguise,幼虫に変装中
29,Burning,2秒毎に燃焼ダメージ x
30,ApplyBurning,ダメージを与えた敵を燃焼させる。燃焼効果は2秒毎に敵にxダメージを与える。
31,ChanceOnCritToSpawnThunderBeam,近接クリティカルヒットで雷ビームが発生する確率 x%
32,WellFedMovementSpeedIncrease,満腹時の移動スピード x%
33,ReducedDamageFromBosses,ボスから受けるダメージがx%減少する。
34,ImmuneToPoison,毒に耐性
35,InfectedWithMold,移動スピードがx%、カビの感染でスピードが徐々に低下
36,ImmuneToMold,カビの感染に耐性
37,ImmuneToAcid,酸ダメージに耐性
38,HealthReduction,体力 x
39,MovementSpeedDecrease,移動スピード x/10%
40,StarvingHealthDecrease,空腹による最大体力減少 x%
